arc_id;user_id;polarity;subjectivity;lang;TextBlob;lat;long
11464;405050870;-0.75;1.0;fr;derniere journee :(;48.2032307;16.27515745
11489;422095029;-0.75;1.0;;haydarrrrr offfff haydar yeah haydarrrr allahimmm benim olsunnnn :( -.^ :d;48.21591752;16.31275117
11499;710576088;-0.75;1.0;;:((((((((((;48.1758965;16.3645781
11588;761227711;-0.75;1.0;;zledim.. kewell, barosu, keitay, nonday, lincolnu.. zledim ite.. :(;48.16576693;16.3146741
11630;550034605;-0.75;1.0;;and in austria lwwy is also on the 1.st place on itunes,dont forget :( @real_liam_payne ;48.2352858;16.4117939
11800;550034605;-0.75;1.0;en;i am gonna cry if you will not come to austria soon @louis_tomlinson  ! :(((((;48.2352343;16.4119336
12296;745258488;-0.75;1.0;und;@nessiano :(;48.192238;16.337918
12319;600207626;-0.75;1.0;de;bitmeyen dersler :(( (@ abendschule) ;48.17800999;16.324992
12354;484647685;-0.75;1.0;tr;@sevgiyilmaazz ahah bende ekik gozlu olmak istiyoooooommm :((;48.1968916;16.3689326
12378;213278220;-0.75;1.0;de;ich hasse mich. :(;48.164224;16.316105
12415;213278220;-0.75;1.0;de;spricht @mcdonaldsat jetzt doch kein kroatisch mehr?!? :( #mehrsprachigkeit ;48.186461;16.375529
12431;40301402;-0.75;1.0;;senior sap berater (m/w) fr den bereich personalmana... - sap: ( #vienna )  #businessmgmt #sap #sapjobs #job #jobs;48.2081743;16.3738189
12436;324282534;-0.75;1.0;;noodle banauna ni jhyau lagyo :( #sleepy;48.2018463;16.3920053
12546;65177376;-0.75;1.0;tr;@cansusavass ve iste bu yuzden hayatim boyunca verdigim en cok kilo = 2 :(;48.18853262;16.37629441
12559;244520042;-0.75;1.0;tr;@ufukelekler @captainsevo esmiyor aga, esmiyor :((;48.199853;16.338568
12670;636429570;-0.75;1.0;es;@kaz_ortiz yeah somos dos :(;48.18344287;16.29287335
12738;404697076;-0.75;1.0;de;@amaltenberg ...bitte einen close-button in eure app-werbemittel integrieren... :-(;48.13530566;16.27621889
12907;40301402;-0.75;1.0;;technischer berater (w/m) fr sap - sap: ( #vienna )  #businessmgmt #sap #sapjobs #job #jobs #tweetmyjobs;48.2081743;16.3738189
13131;636429570;-0.75;1.0;es;@kstephaniemont qu rico! si me vieras a mi... ruedo por la vida :(;48.183411;16.292941
13156;40301402;-0.75;1.0;;channel development manager - austria - dell:  ( #wien , aut)  #delljobs #businessmgmt #jobs #job #tweetmyjobs;48.20662;16.38282
13178;40241074;-0.75;1.0;ro;experte (m/w) java-design - accenture: (#wien)  #art #job #jobs #tweetmyjobs;48.208174;16.373819
13217;324282534;-0.75;1.0;;kasto jhupu jhupu nindra lagya vanya :(;48.2470973;16.3643894
13298;373044070;-0.75;1.0;pt;@medicenbarrera  o/ :c;48.19179231;16.35513042
13545;291836043;-0.75;1.0;en;i couldnt lose my doggie :( #ripalice;48.21628421;16.35976303
13663;305701092;-0.75;1.0;;werd hier noch ewig sitzen, das trocknet kaum :(;48.19606814;16.34121662
13843;328083500;-0.75;1.0;tr;@zehrabaser ooooov yooooo . roket nasl olmaz ? olmal . hhh . :(;48.2065924;16.3309349
13993;761227711;-0.75;1.0;tr;@zuli_gs @mustafaylmz1981 ah ah bitmez dertler sendromalr :(;48.1658617;16.3143582
14318;234449011;-0.75;1.0;;"@huetteldorf08 irgendwie eigen - auch wenn einige ""verhindert"" sind, darf die stimmung doch nicht mit einem begrbnis vergleichbar sein (:-(";48.21136;16.47767
14411;415046781;-0.75;1.0;tr;@ebruyldzz_ ama harbi kiz nerde :(;48.1710367;16.36057204
14451;324282534;-0.75;1.0;und;:-(;48.20231852;16.39334819
14520;463760547;-0.75;1.0;;@_hana_fiorella omg wie heit die....ich hoffe du musst nicht zu viele pillen schlucken :-[;48.2256843;16.3316348
14743;343371178;-0.75;1.0;tr;@karbonathans cezalar anladk naslsa tahkimden dner:( man sonucu neye baland..????;48.15196697;16.31615605
14844;269143211;-0.75;1.0;en;@justinbieber does he ever notice me? :( #neversaynever;48.20646455;16.37226765
14849;235327186;-0.75;1.0;en;i have an invitation to a party at london fashion week and i can not go because i am in vienna.  why must this happen to me :(:(;48.2142278;16.44348373
14924;377094752;-0.75;1.0;id;@marianazamudiop yeah casi:(;48.19179249;16.35505629
14970;257518186;-0.75;1.0;tr;izleyecek film bulamiyorum resmen saka gibi :(;48.23105169;16.3947499
15129;2190181927;-0.75;1.0;ar;@nimsede .  :(;48.175422;16.397157
15327;550034605;-0.75;1.0;en;i am gonna cry if you will not come to austria soon @real_liam_payne ! :(((((;48.2352822;16.4117763
15328;761227711;-0.75;1.0;;@princekursad bakalm :(;48.166555;16.3160052
15422;40224788;-0.75;1.0;de;praktikum i am bereich supply chain optimization - accenture: (#wien)  #supplychain #job #jobs #hiring #careerarc;48.208174;16.373819
15435;636851233;-0.75;1.0;de;@capulcuminanon @wordpressdotcom alle banken versicherungen und raiting firmen nehmen die leute aus vie weihnachtganz.:((system ist betrug:(;48.24397949;16.33970207
15445;761227711;-0.75;1.0;;@iko_melo aynen :(;48.16578107;16.3146652
15473;910067484;-0.75;1.0;tr;emine bni birakip gz gre gre havaalaninda ve trkiyeye gidiyo! :( sag salim gidip gelirsn insallah melegm. off bugn daha nasil olsun :@;48.1509123;16.3315046
15486;1880295476;-0.75;0.9;fi;olen esari! katastrofe! crazy! @ wiener konzerthaus ;48.20077;16.37719
15680;616622713;-0.75;1.0;;yung pakiramdam na nag-iintay ka kahit alam mong sayo ay hindi na sya babalik pa. :(;48.27807123;16.40011734
15828;257518186;-0.75;1.0;en;@swahamed arda doesnt play :(((;48.23112038;16.39463843
15876;162611103;-0.75;1.0;fr;ces derniers jarrive trop pas  bosser, et le bac est dans deux mois :(((;48.2351225;16.3000558
15942;182290379;-0.75;1.0;;@ozerrfb ozerrr nolduuuu?? cok cok gecmis olsuun=(;48.20728373;16.34962884
16000;149588060;-0.75;1.0;pt;lista con las mil capitas de ropa #frionomemates :(;48.1913349;16.3526833
16042;272519066;-0.75;1.0;tr;@muhammetnuhoglu sabah attgm tvayta cevap vermeden ben sana kusum :(((((;48.1954;16.36329
16218;593814339;-0.75;1.0;;iftara daha 3 saat var ve ben cokk acimmm :((;48.24195611;16.3758137
16256;93557587;-0.75;1.0;es;extrao a los culichis :(;48.20526816;16.33663477
16258;22980385;-0.75;1.0;;@amtweetingaway that is cheaper tha here :(;48.22313623;16.31436075
16266;550034605;-0.75;1.0;;i can not sleep till @harry_styles isnt notice me! :( x73;48.2352041;16.4122642
16306;762774524;-0.75;1.0;tr;hayiiiiiiir aydaaaa ve erkaaaam delloda yapmaaaaaaa :(;48.185152;16.3350822
16356;415247057;-0.75;1.0;tr;ama kimse sahiplenmesln :(;48.18034216;16.40815675
16612;1724803608;-0.75;0.9;en;@sara_vamos i dont know - this turns out to be a crazy competition!;48.203195;16.394665
16787;415046781;-0.75;1.0;tr;@smtsilly bidahakine benide gotur konserine adamin genc :(;48.17100768;16.36042367
16818;260797800;-0.75;1.0;;:( rt@nmsyria: damascus burns.;48.2450655;16.3524759
16845;1590238790;-0.75;1.0;es;te extrao y demasiado...pero se que es mejor as :( :( acostarme y no pensar ni sentir mas....;48.217259;16.380424
16908;22980385;-0.75;1.0;en;@s_le_bon yes its going to hurt for a while :(;48.22662055;16.30703773
17073;2979880064;-0.75;1.0;en;"restaurant &amp; bar manager - hilton uk: (#vienna)  #hospitality #job #jobs #hiring #tweetmyjobs";48.208174;16.373819
17078;2612567884;-0.75;1.0;sl;sve sve al gumene cizme na stiklu.neeeee nikako.ne mogu :(;48.198978;16.311543
17092;484647685;-0.75;1.0;tr;bi kvrck mesaj atm ve gormemisim :(((((( dm :(((;48.17997399;16.36731129
17180;40217286;-0.75;1.0;de;junior-business analyst (m/w) fr geschfts- und it-prozesse (8 wochen t... - accenture: ( #wien )  #it #job;48.2081743;16.3738189
17205;40217286;-0.75;1.0;en;technologieberater (m/w) sap fi/co und scm - accenture: (#wien)  #it #job #jobs #hiring #careerarc;48.2081743;16.3738189
17245;514554129;-0.75;1.0;;siedze do czwartej w szkole... pragn si zerwa z dojcza. mog? :((((;48.22516137;16.33522281
17401;2481844925;-0.75;1.0;de;na toll, arme katze krank vorm urlaub :(( (@ tierarztpraxis kaiserstrasse in vienna, wien) ;48.200046;16.340879
17554;910067484;-0.75;1.0;tr;saat 1de ise gidecekken neden erken kalkiyorum ben :-(;48.1602433;16.3202078
17561;271598936;-0.75;1.0;;gnaydin uyku denen bsy kalmadi bende :((((;48.19553821;16.31807535
17608;2260784764;-0.75;1.0;de;mann ich vermisse sami sooooo sehr ich glaub er mag mich nicht mehr :-(;48.19912297;16.32026542
17657;320846508;-0.75;1.0;;"_ !

  
    :
[   ..)
";48.18295663;16.40585699
17658;14631280;-0.75;1.0;en;"oh. my. god. 
ill take ""worst ideas for handbag design for $800, alex.""

now, gimmie the ";48.17794;16.37631
17661;761227711;-0.75;1.0;;@pessimistebru aynen canm aynen :(;48.16569167;16.31467672
17723;1255232346;-0.75;1.0;tr;uykumm varrrrr:-(;48.210592;16.328828
17786;411469980;-0.75;1.0;tr;@bnmicinuzulme harika bir blmd.. yine aglatti :(;48.16877499;16.42397704
17886;178110138;-0.75;1.0;tr;@burakyol1905 halen geleceksn viyanaya :( (gelmed);48.17462491;16.3808382
18002;1358396888;-0.75;1.0;tr;annelerimizin kiymetini bilelim sonra cok uzuluruz:(( ;48.2221095;16.4069969
18129;528392614;-0.75;1.0;;@1d_supermen -.- du bist fies :((( xxx;48.21540587;16.50411387
192;375733673;-0.75;1.0;tr;naziiifff baba lmesin :(((;48.17651954;16.3811159
269;1319196858;-0.75;1.0;en;@claretraz its stopping me from going to shebeens :(;48.24526376;16.36041186
349;636851233;-0.75;1.0;tr;@gecinizz @capulcuminanon faist ve polisi anladnsa sorun yok..:((;48.24431745;16.33980305
384;761227711;-0.75;1.0;;@rmzngs10 hitee yaaaa :d sadece cevap verdi diye sevindim ne var yani :(  @sahraswag;48.16579862;16.314451
402;1009875722;-0.75;1.0;tr;lyomm :(;48.1598497;16.4232265
506;191385151;-0.75;1.0;;@paaranoyaa :(;48.2582164;16.45187079
681;324282534;-0.75;1.0;en;body awake ...... mind still sleeping :( i just dnt want this;48.19980741;16.39404844
999;384195398;-0.75;1.0;;@meettheturk 1ekim samanyolunu ve alexdesouza yi kaybettiimiz gndr :(;48.15309327;16.47233255
1037;1292438828;-0.75;1.0;tr;@bb_betul canini yedigum, uyku gelmiyor yarin is var :(;48.1578256;16.4707613
1073;1695969000;-0.75;1.0;de;wie scheie sind eigentlich die msata ssds ich find fr die nirgends einen adapter :(;48.19273746;16.33941466
1357;2210666898;-0.75;0.95;en;the worst thing of all is #standing by when folks are doing #something wrong. kirby larson;48.202541;16.368799
1385;845879665;-0.75;1.0;tr;@gglkal ben geliyorum yetmez mi :(;48.19067331;16.32475305
1447;235168764;-0.75;1.0;;@bsrayolalan dacminnnn iyi yolculuklar :(;48.20265335;16.32690639
1552;40241473;-0.75;1.0;;chis application developer java - ibm: ( #wien , aut)  #opensource #job #jobs #tweetmyjobs;48.2301165;16.4605685
1757;40217286;-0.75;1.0;en;technologieberater (m/w) sap fi/co und scm - accenture: (#wien)  #it #job #jobs #tweetmyjobs;48.208174;16.373819
1831;178837796;-0.75;1.0;tr;her sabah gs ile ilgili yeni bir kaos duymaktan biktim :(;48.186555;16.420385
1888;2348675761;-0.75;1.0;tr;@feyzacandan1  feyzo bugn bana yazmad.... :( :( :,(;48.175171;16.379657
1955;40232085;-0.75;1.0;de;junior-business analyst (m/w) fr geschfts- und... - accenture asg (austria, switzerl...: (#wien)  #it #job;48.208174;16.373819
1970;82451031;-0.75;1.0;en;ohhh summer where are you??? :( #summer #rain #sky #raining #city #clouds #traffic #sun #vienna #wien ;48.152111;16.320908
2043;257518186;-0.75;1.0;tr;kac gndr canim feci halde etli ekmek istiyor. allahin viyanasinda ben nerden buluyum konyadaki gibisini :((;48.21312261;16.33645749
2159;1726675519;-0.75;1.0;tr;uyumakkkkkkk istiyorummmmm:((;48.1747796;16.3200437
2181;1292438828;-0.75;1.0;tr;niye kalkayim ki havada kt zaten :(;48.15790931;16.47101645
2232;407101387;-0.75;1.0;;@eplworld:              ().;48.20240001;16.36973108
2263;910067484;-0.75;1.0;tl;tolgahan hadi bunuda favla :-( hahhahaha;48.1508783;16.3313171
2287;518723471;-0.75;1.0;;@missyaysun @mry1903 yazik bana tabiiii :(;48.18700159;16.3285409
2339;636429570;-0.75;1.0;et;maldita gastritis :(;48.185397;16.30842
2568;761227711;-0.75;1.0;;@ozer_aydn yalan haberdir abi :(;48.1731219;16.3272549
2625;297625481;-0.75;1.0;;ve yine seminer .. :-((( uyumak istiyorumm;48.21142258;16.38527755
2945;317658464;-0.75;1.0;;alyorum :( sen uyursan herkez lr demilerdi, atam bu #vatan bu #millet uyuduu iin herkmgn yrz :((( #senkalkbenyatam atam;48.1851117;16.32244853
2969;636429570;-0.75;1.0;es;muero de hambre y estos escuincles estn comiendo pizzaaaa :(;48.2669;16.326317
3015;816918619;-0.75;1.0;en;ummm yummy. oh god calories :(( ;48.1998933;16.3772575
3064;359442936;-0.75;1.0;en;@arianagrande please do it tomorrow! and not while i am sleeping :(;48.238614;16.3881132
3157;295736792;-0.75;1.0;;@livananjourney aku br bs brngkt besoknya hiks hiks hiks.... :(;48.1933386;16.3669745
3210;212075596;-0.75;1.0;es;@girlcurlyhaired me armar de paciencia. jsjsksks quiero dinero. :( le dar clases a niitas de primaria. jajajaja;48.2087588;16.372478
3422;415247057;-0.75;1.0;tr;demi yeah lseydi keske:(( @aslittbk;48.18034933;16.40820823
3462;411469980;-0.75;1.0;;@vsocco @ballm91 zelihanin agladigi an bende agladim :( nasil caresiz...;48.16860948;16.42390435
3466;159130437;-0.75;1.0;;i can not concentrate .... :(;48.23193665;16.36669184
3536;22183781;-0.75;1.0;de;leider nicht mehr das was es einmal war... :-( (at @cafepierrewien) ;48.19789528;16.3545217
3600;545436528;-0.75;1.0;en;@ddlovato i miss sonny with a chance :(((;48.20593101;16.37128893
3631;579185399;-0.75;1.0;;uykum var :-(;48.192172;16.3307245
3641;761227711;-0.75;1.0;tr;milli takim mi galatasaray mi? galatasaray, cnk o daha vefali.. :((( #kaldracakokkupavarbizimlekalmparator;48.1658292;16.3144286
3683;636851233;-0.75;1.0;tr;@pxplatin pislik yobazlarn aaglk seyhleri bu din tccarlar.:((;48.24417783;16.33965073
3735;297625481;-0.75;1.0;;of daha 3 saatim var :(((;48.27293915;16.39105221
3801;89413278;-0.75;1.0;it;quando ho letto di pupi tipo mi sarei fiondata in italia :( non oso pensare alle immagini. #ohcapitano;48.20904937;16.36923448
3901;2612567884;-0.75;1.0;en;#np robin thicke-lost without you :(;48.181125;16.370285
3964;1241926338;-0.75;1.0;sv;paul walker are.i.p :(;48.21444325;16.36400142
3968;761227711;-0.75;1.0;;@fevri_sosyolog hayirlisi diyelim ozaman :(((;48.1656674;16.3145851
4014;923921538;-0.75;1.0;;@ajshecavus gnaydin yavliiii uyumustum :(;48.21995903;16.41253964
4124;171971879;-0.75;1.0;;@christianaprier - duu armeees!!! :-(((;48.19399161;16.36036535
4414;154631300;-0.75;1.0;;@busra_0093 biz de seni seviyoruz bitanem ve yanimizda olmani cok isterdik :(;48.2215918;16.4043584
4442;550034605;-0.75;1.0;;i can not sleep till @harry_styles isnt notice me! :( x40;48.2351709;16.4123283
4641;761227711;-0.75;1.0;;vicdan m :( @ntvspor;48.16576615;16.3147289
4655;40217418;-0.75;1.0;de;berater (m/w) managementberatung - schwerpunkt banking - accenture: (#wien)  #banking #job #jobs;48.208174;16.373819
4860;70209811;-0.75;1.0;;"@_itsantonia weil ich hobbylos bin &gt;:(";48.2253938;16.42346185
4878;761227711;-0.75;1.0;;@mutluuuluuuk yeah her ay ekmek zorundaym resmen :(;48.165771;16.31456125
4916;191146997;-0.75;1.0;es;1 semana y a chile :( :( :( :(;48.1951513;16.34251191
5142;2188116599;-0.75;1.0;tr;sabah sabah tadim yok yeah laaaan :(;48.188717;16.343552
5147;404854105;-0.75;1.0;;"memehh gamang aku diorang nok :( rt @itta_hartawan: damang, gungaji ;d rt @gungdetrisna: pagi neng (cont) ";48.2371612;16.3422515
5165;188072247;-0.75;1.0;tr;hic sevmiyorum yha bu durumlari... sabah 6da yatipda.. aksama yakin kalkmaya. :( gnaydin diyelim..;48.167346;16.3755101
5170;787678;-0.75;1.0;de;"@kue_atasoy @mahriah eindruck das wr ""eine piratenaktion"" gewesen ist falsch. komm grad nicht dazu zu bloggen :(";48.19879132;16.35128964
5204;357052843;-0.75;1.0;ko;    @murutukus: (..   ..)         .  ..     .;48.24307564;16.33284898
5317;550034605;-0.75;1.0;en;@real_liam_payne still not sleeping, because i am waiting for you to tweet me :(;48.2352711;16.4115573
5319;90934189;-0.75;1.0;de;@onatcer seufz werde dann wohl zu lr wechseln mssen:(;48.21534;16.347458
5321;550034605;-0.75;1.0;;i can not sleep till @harry_styles isnt notice me! :( x18;48.2352225;16.4122786
5342;378227343;-0.75;0.95;en;i just ousted @guru2 as the mayor of kfc - kentucky fried chicken on @foursquare! ;48.24242439;16.43357277
5510;761227711;-0.75;1.0;;@osmanleventylmz @volkan934 yapma bunu bana yaa :( kskanrm ben bitanemi :(;48.1806581;16.3274203
5574;2238107518;-0.75;1.0;de;hab rikki immer wegen zane beneidet :c tu ich immer noch;48.212352;16.227163
5607;761227711;-0.75;1.0;;@alex10combr sen efsane deil misin panpa :(;48.16575965;16.31481817
5616;10959642;-0.75;0.9;;this crazy contraption made me a mojito! #roboexotica @ roboexotica 2012 ;48.20986053;16.33729219
5654;15747885;-0.75;1.0;de;@oeh_uniwien beantwortet leider meine frage nicht =(;48.133091;16.263674
5810;40217122;-0.75;1.0;en;"account manager f&amp;b - austria - oracle: (#wien)  #sales #job #jobs #hiring #careerarc";48.2081743;16.3738189
5924;296277456;-0.75;1.0;;@serifekapoor ne olacak bizim bu halimiz..  jupi terkmi etti seni? bn o yildiza nasl kavusucam .. hep cok uzaklarda :(;48.16994971;16.38998305
5925;40217286;-0.75;1.0;de;junior-business analyst (m/w) fr ges... - accenture asg (austria, switzerl...: ( #wien )  #projectmgmt #job;48.208174;16.373819
6191;40301402;-0.75;1.0;;"praktikant (w/m) fr consulting operations &amp; project ... - sap: ( #vienna )  #businessmgmt #sap #sapjobs #job";48.2081743;16.3738189
6193;66378987;-0.75;1.0;;simdi gel de kufur etme city gol atti bayern keza kodumun evertonu 2. lig takimina atamadi :(;48.20881321;16.32828035
6309;23659878;-0.75;1.0;de;auto-alarmanlagen. wozu sind die da? doch, um den besitzer zu alarmieren, oder?! nervig fr alle, wenn der taub ist und das ding jault ...:(;48.2014;16.3362
6728;492996813;-0.75;1.0;;@popela_ sie holt ihn einmal die woche aus der krippe ab und bespat ihn fr 4h. abends wollten wir auch aber bisher hatten wir nie zeit :(;48.1946755;16.36323139
